Data,Numer drogi,Wartość
2022-11-19,S8,21986
2022-11-20,S8,14747
2022-11-21,S8,50501
2022-11-22,S8,51219
2022-11-23,S8,50599
2022-11-24,S8,50563
2022-11-25,S8,48344
2022-11-26,S8,19206
2022-11-27,S8,13403
2022-11-28,S8,47104
2022-11-29,S8,47226
2022-11-30,S8,46351
2022-12-01,S8,46137
2022-12-02,S8,43811
2022-12-03,S8,18708
2022-12-04,S8,13123
2022-12-05,S8,46683
2022-12-06,S8,46481
2022-12-07,S8,45922
2022-12-08,S8,46380
2022-12-09,S8,43699
2022-12-10,S8,19270
2022-12-11,S8,13385
2022-12-12,S8,42822
2022-12-13,S8,45020
2022-12-14,S8,44007
2022-12-15,S8,44912
2022-12-16,S8,41681
2022-12-17,S8,20190
2022-12-18,S8,14135
2022-12-19,S8,42478
2022-12-20,S8,43223
2022-12-21,S8,43869
2022-12-22,S8,41673
2022-12-23,S8,30344
2022-12-24,S8,8002
2022-12-25,S8,2292
2022-12-26,S8,5540
2022-12-27,S8,29049
2022-12-28,S8,32171
2022-12-29,S8,30524
2022-12-30,S8,24910
2022-12-31,S8,7844
2023-01-01,S8,4180
2023-01-02,S8,31208
2023-01-03,S8,34403
2023-01-04,S8,35261
2023-01-05,S8,32890
2023-01-06,S8,12321
2023-01-07,S8,10700
2023-01-08,S8,10649
2023-01-09,S8,40540
2023-01-10,S8,41985
2023-01-11,S8,41961
2023-01-12,S8,42458
2023-01-13,S8,40141
2023-01-14,S8,16375
2023-01-15,S8,11836
2023-01-16,S8,43296
2023-01-17,S8,43385
2023-01-18,S8,42459
2023-01-19,S8,42399
2023-01-20,S8,40079
2023-01-21,S8,15999
2023-01-22,S8,12214
2023-01-23,S8,42545
2023-01-24,S8,42964
2023-01-25,S8,42407
2023-01-26,S8,42633
2023-01-27,S8,40273
2023-01-28,S8,16735
2023-01-29,S8,12293
2023-01-30,S8,42637
2023-01-31,S8,43166
2023-02-01,S8,41966
2023-02-02,S8,41768
2023-02-03,S8,38993
2023-02-04,S8,17113
2023-02-05,S8,12053
2023-02-06,S8,41433
2023-02-07,S8,42149
2023-02-08,S8,42046
2023-02-09,S8,41730
2023-02-10,S8,39777
2023-02-11,S8,16591
2023-02-12,S8,12162
2023-02-13,S8,42543
2023-02-14,S8,42698
2023-02-15,S8,42361
2023-02-16,S8,42642
2023-02-17,S8,39636
2023-02-18,S8,16503
2023-02-19,S8,12257
2023-02-20,S8,42337
2023-02-21,S8,42439
2023-02-22,S8,42416
2023-02-23,S8,42651
2023-02-24,S8,40574
2023-02-25,S8,16985
2023-02-26,S8,12434
2023-02-27,S8,43495
2023-02-28,S8,43675
2023-03-01,S8,43120
2023-03-02,S8,42875
2023-03-03,S8,40851
2023-03-04,S8,16837
2023-03-05,S8,12482
2023-03-06,S8,43856
2023-03-07,S8,43700
2023-03-08,S8,43081
2023-03-09,S8,42996
2023-03-10,S8,40326
2023-03-11,S8,16814
2023-03-12,S8,12484
2023-03-13,S8,43691
2023-03-14,S8,44057
2023-03-15,S8,44220
2023-03-16,S8,43936
2023-03-17,S8,41681
2023-03-18,S8,17098
2023-03-19,S8,12532
2023-03-20,S8,44376
2023-03-21,S8,45207
2023-03-22,S8,44623
2023-03-23,S8,44564
2023-03-24,S8,41885
2023-03-25,S8,17211
2023-03-26,S8,12633
2023-03-27,S8,45280
2023-03-28,S8,44996
2023-03-29,S8,45534
2023-03-30,S8,44406
2023-03-31,S8,42508
2023-04-01,S8,18275
2023-04-02,S8,13740
2023-04-03,S8,45063
2023-04-04,S8,45087
2023-04-05,S8,44350
2023-04-06,S8,43474
2023-04-07,S8,33914
2023-04-08,S8,9550
2023-04-09,S8,3518
2023-04-10,S8,7324
2023-04-11,S8,44045
2023-04-12,S8,43126
2023-04-13,S8,42580
2023-04-14,S8,42117
2023-04-15,S8,18739
2023-04-16,S8,12933
2023-04-17,S8,44251
2023-04-18,S8,44877
2023-04-19,S8,44834
2023-04-20,S8,45950
2023-04-21,S8,43742
2023-04-22,S8,17917
2023-04-23,S8,12990
2023-04-24,S8,46392
2023-04-25,S8,46485
2023-04-26,S8,46191
2023-04-27,S8,47031
2023-04-28,S8,44760
2023-04-29,S8,19291
2023-04-30,S8,7812
2023-05-01,S8,8547
2023-05-02,S8,23083
2023-05-03,S8,12508
2023-05-04,S8,41266
2023-05-05,S8,40181
2023-05-06,S8,18268
2023-05-07,S8,12090
2023-05-08,S8,44885
2023-05-09,S8,45004
2023-05-10,S8,45579
2023-05-11,S8,45498
2023-05-12,S8,43356
2023-05-13,S8,18099
2023-05-14,S8,13014
2023-05-15,S8,45413
2023-05-16,S8,44794
2023-05-17,S8,44735
2023-05-18,S8,46251
2023-05-19,S8,41374
2023-05-20,S8,17291
2023-05-21,S8,12496
2023-05-22,S8,45526
2023-05-23,S8,45367
2023-05-24,S8,45179
2023-05-25,S8,45582
2023-05-26,S8,43339
2023-05-27,S8,17865
2023-05-28,S8,10186
2023-05-29,S8,48724
2023-05-30,S8,45132
2023-05-31,S8,44724
2023-06-01,S8,49987
2023-06-02,S8,48989
2023-06-03,S8,22304
2023-06-04,S8,16107
2023-06-05,S8,51747
2023-06-06,S8,51278
2023-06-07,S8,47130
2023-06-08,S8,17943
2023-06-09,S8,34129
2023-06-10,S8,19117
2023-06-11,S8,15000
2023-06-12,S8,51677
2023-06-13,S8,51064
2023-06-14,S8,50321
2023-06-15,S8,50307
2023-06-16,S8,48325
2023-06-17,S8,21298
2023-06-18,S8,14988
2023-06-19,S8,51137
2023-06-20,S8,50745
2023-06-21,S8,49457
2023-06-22,S8,49881
2023-06-23,S8,46241
2023-06-24,S8,21060
2023-06-25,S8,12462
2023-06-26,S8,52131
2023-06-27,S8,49731
2023-06-28,S8,49148
2023-06-29,S8,49504
2023-06-30,S8,46470
2023-07-01,S8,20517
2023-07-02,S8,11535
2023-07-03,S8,51681
2023-07-04,S8,49252
2023-07-05,S8,47848
2023-07-06,S8,47269
2023-07-07,S8,44282
2023-07-08,S8,19986
2023-07-09,S8,11465
2023-07-10,S8,50626
2023-07-11,S8,48530
2023-07-12,S8,47519
2023-07-13,S8,48171
2023-07-14,S8,45056
2023-07-15,S8,19788
2023-07-16,S8,11287
2023-07-17,S8,49816
2023-07-18,S8,48518
2023-07-19,S8,47278
2023-07-20,S8,47496
2023-07-21,S8,44265
2023-07-22,S8,19965
2023-07-23,S8,11148
2023-07-24,S8,48822
2023-07-25,S8,47167
2023-07-26,S8,46185
2023-07-27,S8,47348
2023-07-28,S8,43841
2023-07-29,S8,20067
2023-07-30,S8,11287
2023-07-31,S8,48942
2023-08-01,S8,47249
2023-08-02,S8,45859
2023-08-03,S8,46411
2023-08-04,S8,43428
2023-08-05,S8,19385
2023-08-06,S8,11064
2023-08-07,S8,48425
2023-08-08,S8,47777
2023-08-09,S8,47292
2023-08-10,S8,47650
2023-08-11,S8,44773
2023-08-12,S8,20247
2023-08-13,S8,10766
2023-08-14,S8,31961
2023-08-15,S8,15664
2023-08-16,S8,48000
2023-08-17,S8,47361
2023-08-18,S8,44051
2023-08-19,S8,20324
2023-08-20,S8,11373
2023-08-21,S8,49810
2023-08-22,S8,48665
2023-08-23,S8,48401
2023-08-24,S8,48788
2023-08-25,S8,45572
2023-08-26,S8,20306
2023-08-27,S8,11752
2023-08-28,S8,50985
2023-08-29,S8,49782
2023-08-30,S8,47768
2023-08-31,S8,49319
2023-09-01,S8,45789
2023-09-02,S8,20349
2023-09-03,S8,12139
2023-09-04,S8,51025
2023-09-05,S8,49872
2023-09-06,S8,48993
2023-09-07,S8,49554
2023-09-08,S8,47392
2023-09-09,S8,20895
2023-09-10,S8,14309
2023-09-11,S8,50184
2023-09-12,S8,50070
2023-09-13,S8,49312
2023-09-14,S8,49928
2023-09-15,S8,47847
2023-09-16,S8,20914
2023-09-17,S8,14687
2023-09-18,S8,51375
2023-09-19,S8,50416
2023-09-20,S8,49865
2023-09-21,S8,50129
2023-09-22,S8,47893
2023-09-23,S8,20791
2023-09-24,S8,14526
2023-09-25,S8,51127
2023-09-26,S8,50598
2023-09-27,S8,50033
2023-09-28,S8,50721
2023-09-29,S8,48218
2023-09-30,S8,21287
2023-10-01,S8,15535
2023-10-02,S8,49146
2023-10-03,S8,52097
2023-10-04,S8,48486
2023-10-05,S8,48851
2023-10-06,S8,47900
2023-10-07,S8,21187
2023-10-08,S8,14623
2023-10-09,S8,50396
2023-10-10,S8,50961
2023-10-11,S8,50034
2023-10-12,S8,50405
2023-10-13,S8,48599
2023-10-14,S8,21264
2023-10-15,S8,14750
2023-10-16,S8,51082
2023-10-17,S8,50872
2023-10-18,S8,50372
2023-10-19,S8,50831
2023-10-20,S8,48291
2023-10-21,S8,21374
2023-10-22,S8,14777
2023-10-23,S8,51599
2023-10-24,S8,51278
2023-10-25,S8,50109
2023-10-26,S8,50991
2023-10-27,S8,49018
2023-10-28,S8,22314
2023-10-29,S8,15721
2023-10-30,S8,48552
2023-10-31,S8,45068
2023-11-01,S8,14774
2023-11-02,S8,45545
2023-11-03,S8,44707
2023-11-04,S8,21014
2023-11-05,S8,14954
2023-11-06,S8,50607
2023-11-07,S8,51021
2023-11-08,S8,50286
2023-11-09,S8,50911
2023-11-10,S8,45759
2023-11-11,S8,14376
2023-11-12,S8,16266
2023-11-13,S8,51152
2023-11-14,S8,51441
2023-11-15,S8,50279
2023-11-16,S8,50793
2023-11-17,S8,48641
2023-11-18,S8,20603
2023-11-19,S8,14955
2023-11-20,S8,51009
2023-11-21,S8,51037
2023-11-22,S8,50255
2023-11-23,S8,50320
2023-11-24,S8,48691
2023-11-25,S8,21369
2023-11-26,S8,15130
2023-11-27,S8,51358
2023-11-28,S8,50942
2023-11-29,S8,49931
2023-11-30,S8,50847
2023-12-01,S8,47995
2023-12-02,S8,20814
2023-12-03,S8,14712
2023-12-04,S8,49671
2023-12-05,S8,50176
2023-12-06,S8,48880
2023-12-07,S8,50061
2023-12-08,S8,48103
2023-12-09,S8,21615
2023-12-10,S8,15499
2023-12-11,S8,50295
2023-12-12,S8,50602
2023-12-13,S8,50113
2023-12-14,S8,50708
2023-12-15,S8,48012
2023-12-16,S8,22270
2023-12-17,S8,15997
2023-12-18,S8,50566
2023-12-19,S8,50176
2023-12-20,S8,50217
2023-12-21,S8,48429
2023-12-22,S8,39333
2023-12-23,S8,13781
2023-12-24,S8,3570
2023-12-25,S8,2468
2023-12-26,S8,6141
2023-12-27,S8,28423
2023-12-28,S8,31200
2023-12-29,S8,27864
2023-12-30,S8,11409
2023-12-31,S8,3139
2024-01-01,S8,5055
2024-01-02,S8,33474
2024-01-03,S8,37847
2024-01-04,S8,38523
2024-01-05,S8,37294
2024-01-06,S8,13191
2024-01-07,S8,12343
2024-01-08,S8,41718
2024-01-09,S8,43169
2024-01-10,S8,43819
2024-01-11,S8,44995
2024-01-12,S8,43304
2024-01-13,S8,19020
2024-01-14,S8,13534
2024-01-15,S8,46005
2024-01-16,S8,47024
2024-01-17,S8,46015
2024-01-18,S8,45429
2024-01-19,S8,43768
2024-01-20,S8,19663
2024-01-21,S8,13846
2024-01-22,S8,46483
2024-01-23,S8,47387
2024-01-24,S8,46373
2024-01-25,S8,46545
2024-01-26,S8,44659
2024-01-27,S8,19622
2024-01-28,S8,14014
2024-01-29,S8,47639
2024-01-30,S8,48036
2024-01-31,S8,47164
2024-02-01,S8,47015
2024-02-02,S8,44997
2024-02-03,S8,18590
2024-02-04,S8,13516
2024-02-05,S8,47380
2024-02-06,S8,48085
2024-02-07,S8,47272
2024-02-08,S8,48191
2024-02-09,S8,43599
2024-02-10,S8,19242
2024-02-11,S8,13481
2024-02-12,S8,47904
2024-02-13,S8,48123
2024-02-14,S8,47234
2024-02-15,S8,46880
2024-02-16,S8,45859
2024-02-17,S8,18609
2024-02-18,S8,13678
2024-02-19,S8,48327
2024-02-20,S8,48550
2024-02-21,S8,51658
2024-02-22,S8,48932
2024-02-23,S8,46127
2024-02-24,S8,19552
2024-02-25,S8,14357
2024-02-26,S8,50612
2024-02-27,S8,48752
2024-02-28,S8,49011
2024-02-29,S8,49186
2024-03-01,S8,45883
2024-03-02,S8,19100
2024-03-03,S8,13769
2024-03-04,S8,50699
2024-03-05,S8,50020
2024-03-06,S8,48532
2024-03-07,S8,49726
2024-03-08,S8,47684
2024-03-09,S8,20028
2024-03-10,S8,14198
2024-03-11,S8,50371
2024-03-12,S8,51128
2024-03-13,S8,52000
2024-03-14,S8,51406
2024-03-15,S8,48328
2024-03-16,S8,19969
2024-03-17,S8,15197
2024-03-18,S8,52918
2024-03-19,S8,54463
2024-03-20,S8,46633
2024-03-21,S8,56394
2024-03-22,S8,49863
2024-03-23,S8,22226
2024-03-24,S8,16613
2024-03-25,S8,52298
2024-03-26,S8,51598
2024-03-27,S8,51248
2024-03-28,S8,50741
2024-03-29,S8,40327
2024-03-30,S8,11329
2024-03-31,S8,3898
2024-04-01,S8,8399
2024-04-02,S8,49559
2024-04-03,S8,49516
2024-04-04,S8,48561
2024-04-05,S8,47530
2024-04-06,S8,21824
2024-04-07,S8,14789
2024-04-08,S8,50964
2024-04-09,S8,50966
2024-04-10,S8,50615
2024-04-11,S8,50643
2024-04-12,S8,48679
2024-04-13,S8,20591
2024-04-14,S8,14480
2024-04-15,S8,52025
2024-04-16,S8,51635
2024-04-17,S8,51285
2024-04-18,S8,51282
2024-04-19,S8,48871
2024-04-20,S8,20350
2024-04-21,S8,14807
2024-04-22,S8,52073
2024-04-23,S8,52657
2024-04-24,S8,52501
2024-04-25,S8,53529
2024-04-26,S8,51731
2024-04-27,S8,23083
2024-04-28,S8,16728
2024-04-29,S8,48533
2024-04-30,S8,44592
2024-05-01,S8,16265
2024-05-02,S8,24633
2024-05-03,S8,12755
2024-05-04,S8,15926
2024-05-05,S8,14749
2024-05-06,S8,51383
2024-05-07,S8,51135
2024-05-08,S8,51490
2024-05-09,S8,52096
2024-05-10,S8,47957
2024-05-11,S8,21489
2024-05-12,S8,15128
2024-05-13,S8,51855
2024-05-14,S8,52429
2024-05-15,S8,51448
2024-05-16,S8,52164
2024-05-17,S8,50679
2024-05-18,S8,20985
2024-05-19,S8,11896
2024-05-20,S8,55778
2024-05-21,S8,52515
2024-05-22,S8,51181
2024-05-23,S8,51491
2024-05-24,S8,50395
2024-05-25,S8,22418
2024-05-26,S8,15673
2024-05-27,S8,53670
2024-05-28,S8,53833
2024-05-29,S8,48985
2024-05-30,S8,18631
2024-05-31,S8,35103
2024-06-01,S8,19037
2024-06-02,S8,15193
2024-06-03,S8,53182
2024-06-04,S8,53399
2024-06-05,S8,51978
2024-06-06,S8,51620
2024-06-07,S8,49402
2024-06-08,S8,21097
2024-06-09,S8,15001
2024-06-10,S8,52349
2024-06-11,S8,52852
2024-06-12,S8,51674
2024-06-13,S8,51452
2024-06-14,S8,49136
2024-06-15,S8,20324
2024-06-16,S8,14691
2024-06-17,S8,52124
2024-06-18,S8,52030
2024-06-19,S8,51158
2024-06-20,S8,51343
2024-06-21,S8,47377
2024-06-22,S8,20789
2024-06-23,S8,12120
2024-06-24,S8,52781
2024-06-25,S8,50195
2024-06-26,S8,50201
2024-06-27,S8,49822
2024-06-28,S8,46933
2024-06-29,S8,21104
2024-06-30,S8,12068
2024-07-01,S8,51913
2024-07-02,S8,50240
2024-07-03,S8,49173
2024-07-04,S8,49295
2024-07-05,S8,46418
2024-07-06,S8,19542
2024-07-07,S8,11624
2024-07-08,S8,51634
2024-07-09,S8,49965
2024-07-10,S8,48847
2024-07-11,S8,48769
2024-07-12,S8,45969
2024-07-13,S8,19644
2024-07-14,S8,11365
2024-07-15,S8,50570
2024-07-16,S8,49234
2024-07-17,S8,48426
2024-07-18,S8,48308
2024-07-19,S8,45299
2024-07-20,S8,19408
2024-07-21,S8,11091
2024-07-22,S8,49617
2024-07-23,S8,48939
2024-07-24,S8,47751
2024-07-25,S8,48192
2024-07-26,S8,45139
2024-07-27,S8,19496
2024-07-28,S8,11214
2024-07-29,S8,50254
2024-07-30,S8,49624
2024-07-31,S8,48265
2024-08-01,S8,48054
2024-08-02,S8,44327
2024-08-03,S8,18972
2024-08-04,S8,11172
2024-08-05,S8,49511
2024-08-06,S8,48885
2024-08-07,S8,48233
2024-08-08,S8,48429
2024-08-09,S8,45346
2024-08-10,S8,19795
2024-08-11,S8,11291
2024-08-12,S8,50323
2024-08-13,S8,49356
2024-08-14,S8,44333
2024-08-15,S8,17138
2024-08-16,S8,31850
2024-08-17,S8,17525
2024-08-18,S8,11071
2024-08-19,S8,49948
2024-08-20,S8,48672
2024-08-21,S8,48449
2024-08-22,S8,49174
2024-08-23,S8,46049
2024-08-24,S8,20831
2024-08-25,S8,11836
2024-08-26,S8,52562
2024-08-27,S8,50750
2024-08-28,S8,50083
2024-08-29,S8,50694
2024-08-30,S8,46848
2024-08-31,S8,20139
2024-09-01,S8,11566
2024-09-02,S8,51596
2024-09-03,S8,50785
2024-09-04,S8,49620
2024-09-05,S8,50670
2024-09-06,S8,47570
2024-09-07,S8,19971
2024-09-08,S8,13907
2024-09-09,S8,50459
2024-09-10,S8,50801
2024-09-11,S8,50458
2024-09-12,S8,50116
2024-09-13,S8,48311
2024-09-14,S8,20202
2024-09-15,S8,14313
2024-09-16,S8,50900
2024-09-17,S8,51631
2024-09-18,S8,51054
2024-09-19,S8,50841
2024-09-20,S8,48939
2024-09-21,S8,20818
2024-09-22,S8,14483
2024-09-23,S8,52177
2024-09-24,S8,51958
2024-09-25,S8,51142
2024-09-26,S8,51168
2024-09-27,S8,49504
2024-09-28,S8,21212
2024-09-29,S8,14925
2024-09-30,S8,52371
2024-10-01,S8,51400
2024-10-02,S8,49765
2024-10-03,S8,50970
2024-10-04,S8,46946
2024-10-05,S8,20664
2024-10-06,S8,14619
2024-10-07,S8,51969
2024-10-08,S8,51488
2024-10-09,S8,50880
2024-10-10,S8,50656
2024-10-11,S8,48965
2024-10-12,S8,20815
2024-10-13,S8,14365
2024-10-14,S8,51573
2024-10-15,S8,52273
2024-10-16,S8,51362
2024-10-17,S8,51883
2024-10-18,S8,49729
2024-10-19,S8,20896
2024-10-20,S8,14797
2024-10-21,S8,52818
2024-10-22,S8,52724
2024-10-23,S8,52014
2024-10-24,S8,51914
2024-10-25,S8,50274
2024-10-26,S8,21474
2024-10-27,S8,15666
2024-10-28,S8,52911
2024-10-29,S8,52476
2024-10-30,S8,51519
2024-10-31,S8,46535
2024-11-01,S8,12681
2024-11-02,S8,13236
2024-11-03,S8,14859
2024-11-04,S8,53181
2024-11-05,S8,53396
2024-11-06,S8,52440
2024-11-07,S8,53351
2024-11-08,S8,51257
2024-11-09,S8,22069
2024-11-10,S8,11044
2024-11-11,S8,13262
2024-11-12,S8,55971
2024-11-13,S8,54406
2024-11-14,S8,53557
2024-11-15,S8,51362
2024-11-16,S8,22336
2024-11-17,S8,15008
2024-11-18,S8,54098
2024-11-19,S8,53163
2024-11-20,S8,52395
2024-11-21,S8,52165
2024-11-22,S8,48945
2024-11-23,S8,21565
2024-11-24,S8,14976
2024-11-25,S8,53068
2024-11-26,S8,53017
2024-11-27,S8,52431
2024-11-28,S8,52110
2024-11-29,S8,50673
2024-11-30,S8,21589
2024-12-01,S8,15055
2024-12-02,S8,52752
2024-12-03,S8,53009
2024-12-04,S8,52068
2024-12-05,S8,52235
2024-12-06,S8,50450
2024-12-07,S8,21653
2024-12-08,S8,15339
2024-12-09,S8,52904
2024-12-10,S8,53211
2024-12-11,S8,52178
2024-12-12,S8,52519
2024-12-13,S8,50822
2024-12-14,S8,22517
2024-12-15,S8,16259
2024-12-16,S8,52288
2024-12-17,S8,52756
2024-12-18,S8,52741
2024-12-19,S8,53000
2024-12-20,S8,49634
2024-12-21,S8,20949
2024-12-22,S8,11791
2024-12-23,S8,31597
2024-12-24,S8,12348
2024-12-25,S8,2443
2024-12-26,S8,5615
2024-12-27,S8,21210
2024-12-28,S8,12838
2024-12-29,S8,9241
2024-12-30,S8,25594
2024-12-31,S8,15619
2025-01-01,S8,5253
2025-01-02,S8,28697
2025-01-03,S8,31885
2025-01-04,S8,15342
2025-01-05,S8,8408
2025-01-06,S8,13769
2025-01-07,S8,46681
2025-01-08,S8,47580
2025-01-09,S8,47441
2025-01-10,S8,46039
2025-01-11,S8,19838
2025-01-12,S8,14334
2025-01-13,S8,48593
2025-01-14,S8,49430
2025-01-15,S8,48342
2025-01-16,S8,48899
2025-01-17,S8,46876
2025-01-18,S8,19519
2025-01-19,S8,13950
2025-01-20,S8,49892
2025-01-21,S8,50305
2025-01-22,S8,48820
2025-01-23,S8,48566
2025-01-24,S8,47024
2025-01-25,S8,19476
2025-01-26,S8,14035
2025-01-27,S8,49846
2025-01-28,S8,50672
2025-01-29,S8,49703
2025-01-30,S8,49470
2025-01-31,S8,47304
2025-02-01,S8,19073
2025-02-02,S8,13558
2025-02-03,S8,49549
2025-02-04,S8,49503
2025-02-05,S8,48269
2025-02-06,S8,48032
2025-02-07,S8,45798
2025-02-08,S8,18993
2025-02-09,S8,13616
2025-02-10,S8,48554
2025-02-11,S8,48967
2025-02-12,S8,48180
2025-02-13,S8,47894
2025-02-14,S8,45046
2025-02-15,S8,18734
2025-02-16,S8,13467
2025-02-17,S8,48100
2025-02-18,S8,47860
2025-02-19,S8,47542
2025-02-20,S8,47579
2025-02-21,S8,45364
2025-02-22,S8,18685
2025-02-23,S8,13928
2025-02-24,S8,49393
2025-02-25,S8,50459
2025-02-26,S8,49765
2025-02-27,S8,49606
2025-02-28,S8,47291
2025-03-01,S8,19015
2025-03-02,S8,13974
2025-03-03,S8,50274
2025-03-04,S8,50726
2025-03-05,S8,50251
2025-03-06,S8,50030
2025-03-07,S8,47973
2025-03-08,S8,19480
2025-03-09,S8,14303
2025-03-10,S8,51303
2025-03-11,S8,51641
2025-03-12,S8,50640
2025-03-13,S8,50483
2025-03-14,S8,48732
2025-03-15,S8,20027
2025-03-16,S8,14213
2025-03-17,S8,51746
2025-03-18,S8,52458
2025-03-19,S8,51519
2025-03-20,S8,51439
2025-03-21,S8,49775
2025-03-22,S8,20024
2025-03-23,S8,14529
2025-03-24,S8,52681
2025-03-25,S8,53304
2025-03-26,S8,52482
2025-03-27,S8,51921
2025-03-28,S8,50176
2025-03-29,S8,20230
2025-03-30,S8,14312
2025-03-31,S8,52972
2025-04-01,S8,53012
2025-04-02,S8,52049
2025-04-03,S8,51964
2025-04-04,S8,50219
2025-04-05,S8,20465
2025-04-06,S8,14807
2025-04-07,S8,52981
2025-04-08,S8,53128
2025-04-09,S8,52365
2025-04-10,S8,52688
2025-04-11,S8,50303
2025-04-12,S8,21583
2025-04-13,S8,16193
2025-04-14,S8,52882
2025-04-15,S8,53367
2025-04-16,S8,52526
2025-04-17,S8,51709
2025-04-18,S8,41781
2025-04-19,S8,10949
2025-04-20,S8,3658
2025-04-21,S8,8506
2025-04-22,S8,51145
2025-04-23,S8,51308
2025-04-24,S8,51590
2025-04-25,S8,50780
2025-04-26,S8,24029
2025-04-27,S8,17392
2025-04-28,S8,51869
2025-04-29,S8,52364
2025-04-30,S8,47793
2025-05-01,S8,15939
2025-05-02,S8,21860
2025-05-03,S8,10538
2025-05-04,S8,16116
2025-05-05,S8,52041
2025-05-06,S8,52514
2025-05-07,S8,52110
2025-05-08,S8,52350
2025-05-09,S8,49216
2025-05-10,S8,20549
2025-05-11,S8,14810
2025-05-12,S8,52540
2025-05-13,S8,52388
2025-05-14,S8,51710
2025-05-15,S8,52220
2025-05-16,S8,49449
2025-05-17,S8,19828
2025-05-18,S8,14636
2025-05-19,S8,53040
2025-05-20,S8,53124
2025-05-21,S8,52115
2025-05-22,S8,51953
2025-05-23,S8,50242
2025-05-24,S8,20394
2025-05-25,S8,15924
2025-05-26,S8,52905
2025-05-27,S8,52692
2025-05-28,S8,52279
2025-05-29,S8,53218
2025-05-30,S8,48459
2025-05-31,S8,19842
2025-06-01,S8,14920
2025-06-02,S8,52333
2025-06-03,S8,51623
2025-06-04,S8,51019
2025-06-05,S8,51260
2025-06-06,S8,49651
2025-06-07,S8,20472
2025-06-08,S8,12137
2025-06-09,S8,55436
2025-06-10,S8,51556
2025-06-11,S8,50455
2025-06-12,S8,51040
2025-06-13,S8,50477
2025-06-14,S8,21443
2025-06-15,S8,15778
2025-06-16,S8,53343
2025-06-17,S8,53366
2025-06-18,S8,49073
2025-06-19,S8,18328
2025-06-20,S8,32850
2025-06-21,S8,18231
2025-06-22,S8,15189
2025-06-23,S8,53428
2025-06-24,S8,52926
2025-06-25,S8,50995
2025-06-26,S8,52320
2025-06-27,S8,48609
2025-06-28,S8,22163
2025-06-29,S8,12941
2025-06-30,S8,54669
2025-07-01,S8,52033
2025-07-02,S8,50368
2025-07-03,S8,50691
2025-07-04,S8,47549
2025-07-05,S8,20452
2025-07-06,S8,11723
2025-07-07,S8,53053
2025-07-08,S8,51700
2025-07-09,S8,49308
2025-07-10,S8,49577
2025-07-11,S8,46505
2025-07-12,S8,20124
2025-07-13,S8,11767
2025-07-14,S8,52080
2025-07-15,S8,50501
2025-07-16,S8,49096
2025-07-17,S8,49347
2025-07-18,S8,46171
2025-07-19,S8,19631
2025-07-20,S8,11545
2025-07-21,S8,51655
2025-07-22,S8,50081
2025-07-23,S8,49276
2025-07-24,S8,48737
2025-07-25,S8,45838
2025-07-26,S8,19917
2025-07-27,S8,11671
2025-07-28,S8,50393
2025-07-29,S8,49570
2025-07-30,S8,48890
2025-07-31,S8,49071
2025-08-01,S8,45339
2025-08-02,S8,19520
2025-08-03,S8,11597
2025-08-04,S8,50396
2025-08-05,S8,49165
2025-08-06,S8,48784
2025-08-07,S8,48463
2025-08-08,S8,45431
2025-08-09,S8,20010
2025-08-10,S8,11682
2025-08-11,S8,51374
2025-08-12,S8,50303
2025-08-13,S8,49376
2025-08-14,S8,44496
2025-08-15,S8,15677
2025-08-16,S8,14358
2025-08-17,S8,11537
2025-08-18,S8,51014
2025-08-19,S8,51666
2025-08-20,S8,50317
2025-08-21,S8,49806
2025-08-22,S8,47086
2025-08-23,S8,20577
2025-08-24,S8,12032
2025-08-25,S8,53102
2025-08-26,S8,52175
2025-08-27,S8,51260
2025-08-28,S8,50236
2025-08-29,S8,48136
2025-08-30,S8,20502
2025-08-31,S8,12339
2025-09-01,S8,53508
2025-09-02,S8,52358
2025-09-03,S8,51137
2025-09-04,S8,51222
2025-09-05,S8,49007
2025-09-06,S8,20284
2025-09-07,S8,14498
2025-09-08,S8,52556
2025-09-09,S8,52343
2025-09-10,S8,51352
2025-09-11,S8,51146
2025-09-12,S8,49623
2025-09-13,S8,20385
2025-09-14,S8,14648
2025-09-15,S8,52084
2025-09-16,S8,52355
2025-09-17,S8,51377
2025-09-18,S8,52072
2025-09-19,S8,49252
2025-09-20,S8,20202
2025-09-21,S8,15004
2025-09-22,S8,52494
2025-09-23,S8,52506
2025-09-24,S8,51499
2025-09-25,S8,52130
2025-09-26,S8,50142
2025-09-27,S8,20788
2025-09-28,S8,15171
2025-09-29,S8,53717
2025-09-30,S8,53266
2025-10-01,S8,51924
2025-10-02,S8,51771
2025-10-03,S8,49644
2025-10-04,S8,19280
2025-10-05,S8,15054
2025-10-06,S8,52533
2025-10-07,S8,52744
2025-10-08,S8,51600
2025-10-09,S8,52155
2025-10-10,S8,49681
2025-10-11,S8,20384
2025-10-12,S8,14572
2025-10-13,S8,52850
2025-10-14,S8,52894
2025-10-15,S8,51965
2025-10-16,S8,51939
2025-10-17,S8,50096
2025-10-18,S8,20657
2025-10-19,S8,15019
2025-10-20,S8,53661
2025-10-21,S8,53703
2025-10-22,S8,52925
2025-10-23,S8,53466
2025-10-24,S8,50222
2025-10-25,S8,21368
2025-10-26,S8,15698
2025-10-27,S8,53403
2025-10-28,S8,53388
